model,scenario,year,catchment,week,value
ehype,ref,2020,DRS1,47,162.513
ehype,ref,2020,DRS1,48,227.697
ehype,ref,2020,DRS1,49,161.104
ehype,ref,2020,DRS1,50,167.936
ehype,ref,2020,DRS1,51,224.906
ehype,ref,2020,DRS1,52,232.791
ehype,ref,2020,DRS1,53,309.497
ehype,ref,2020,DCT2,1,30.349
ehype,ref,2020,DCT2,2,22.591
ehype,ref,2020,DCT2,3,14.512
ehype,ref,2020,DCT2,4,19.837
ehype,ref,2020,DCT2,5,29.076
ehype,ref,2020,DCT2,6,23.372
ehype,ref,2020,DCT2,7,21.8
ehype,ref,2020,DCT2,8,21.23
ehype,ref,2020,DCT2,9,30.687
ehype,ref,2020,DCT2,10,24.814
ehype,ref,2020,DCT2,11,33.557
ehype,ref,2020,DCT2,12,41.454
ehype,ref,2020,DCT2,13,49.853
ehype,ref,2020,DCT2,14,34.288
ehype,ref,2020,DCT2,15,47.771
ehype,ref,2020,DCT2,16,65.417
ehype,ref,2020,DCT2,17,61.717
ehype,ref,2020,DCT2,18,39.879
ehype,ref,2020,DCT2,19,27.872
ehype,ref,2020,DCT2,20,33.382
ehype,ref,2020,DCT2,21,23.836
ehype,ref,2020,DCT2,22,26.609
ehype,ref,2020,DCT2,23,26.868
ehype,ref,2020,DCT2,24,19.64
ehype,ref,2020,DCT2,25,9.328
ehype,ref,2020,DCT2,26,11.526
ehype,ref,2020,DCT2,27,29.611
ehype,ref,2020,DCT2,28,21.438
ehype,ref,2020,DCT2,29,6.604
ehype,ref,2020,DCT2,30,4.385
ehype,ref,2020,DCT2,31,21.719
ehype,ref,2020,DCT2,32,23.617
ehype,ref,2020,DCT2,33,12.052
ehype,ref,2020,DCT2,34,5.484
ehype,ref,2020,DCT2,35,14.028
ehype,ref,2020,DCT2,36,27.196
ehype,ref,2020,DCT2,37,24.951
ehype,ref,2020,DCT2,38,26.241
ehype,ref,2020,DCT2,39,27.161
ehype,ref,2020,DCT2,40,30.829
ehype,ref,2020,DCT2,41,24.162
ehype,ref,2020,DCT2,42,31.037
ehype,ref,2020,DCT2,43,32.94
ehype,ref,2020,DCT2,44,36.208
ehype,ref,2020,DCT2,45,27.389
ehype,ref,2020,DCT2,46,43.357
ehype,ref,2020,DCT2,47,56.366
ehype,ref,2020,DCT2,48,46.615
ehype,ref,2020,DCT2,49,27.952
ehype,ref,2020,DCT2,50,34.605
ehype,ref,2020,DCT2,51,34.866
ehype,ref,2020,DCT2,52,39.878
ehype,ref,2020,DCT2,53,35.396
ehype,ref,2020,DRS2,1,242.392
ehype,ref,2020,DRS2,2,164.099
ehype,ref,2020,DRS2,3,207.556
ehype,ref,2020,DRS2,4,207.912
ehype,ref,2020,DRS2,5,263.219
ehype,ref,2020,DRS2,6,167.326
ehype,ref,2020,DRS2,7,218.475
ehype,ref,2020,DRS2,8,244.01
ehype,ref,2020,DRS2,9,283.199
ehype,ref,2020,DRS2,10,172.899
ehype,ref,2020,DRS2,11,284.513
ehype,ref,2020,DRS2,12,322.931
ehype,ref,2020,DRS2,13,354.691
ehype,ref,2020,DRS2,14,245.47
ehype,ref,2020,DRS2,15,232.786
ehype,ref,2020,DRS2,16,319.219
ehype,ref,2020,DRS2,17,281.18
ehype,ref,2020,DRS2,18,257.863
ehype,ref,2020,DRS2,19,154.985
ehype,ref,2020,DRS2,20,191.754
ehype,ref,2020,DRS2,21,171.058
ehype,ref,2020,DRS2,22,212.318
ehype,ref,2020,DRS2,23,181.014
ehype,ref,2020,DRS2,24,153.312
ehype,ref,2020,DRS2,25,134.969
ehype,ref,2020,DRS2,26,153.123
ehype,ref,2020,DRS2,27,218.648
ehype,ref,2020,DRS2,28,133.691
ehype,ref,2020,DRS2,29,97.151
ehype,ref,2020,DRS2,30,85.919
ehype,ref,2020,DRS2,31,200.832
ehype,ref,2020,DRS2,32,142.06
ehype,ref,2020,DRS2,33,76.76
ehype,ref,2020,DRS2,34,39.096
ehype,ref,2020,DRS2,35,110.94
ehype,ref,2020,DRS2,36,189.509
ehype,ref,2020,DRS2,37,114.201
ehype,ref,2020,DRS2,38,90.857
ehype,ref,2020,DRS2,39,105.268
ehype,ref,2020,DRS2,40,216.059
ehype,ref,2020,DRS2,41,132.589
ehype,ref,2020,DRS2,42,146.612
ehype,ref,2020,DRS2,43,138.104
ehype,ref,2020,DRS2,44,209.148
ehype,ref,2020,DRS2,45,161.797
ehype,ref,2020,DRS2,46,192.756
ehype,ref,2020,DRS2,47,218.878
ehype,ref,2020,DRS2,48,274.312
ehype,ref,2020,DRS2,49,189.056
ehype,ref,2020,DRS2,50,202.541
ehype,ref,2020,DRS2,51,259.771
ehype,ref,2020,DRS2,52,272.668
ehype,ref,2020,DRS2,53,344.893
ehype,ref,2020,DCT3,1,43.16
ehype,ref,2020,DCT3,2,36.606
ehype,ref,2020,DCT3,3,44.884
ehype,ref,2020,DCT3,4,36.443
ehype,ref,2020,DCT3,5,47.518
ehype,ref,2020,DCT3,6,31.991
ehype,ref,2020,DCT3,7,40.183
ehype,ref,2020,DCT3,8,33.826
ehype,ref,2020,DCT3,9,41.314
ehype,ref,2020,DCT3,10,34.758
ehype,ref,2020,DCT3,11,52.723
